2.316965067738780135e+02,-1.531842645929232383e+01,2.258894401674825048e+01,-2.089953755824413228e+00,-3.882998470870720809e+00,-7.774828605739809007e+01,1.229685780834025133e+00,-2.454551588065458390e+01,-5.393312977198462255e-01,-1.311881177203774307e+01,-7.713547873171347824e+00,9.488360754434150834e+00,2.792652961337228845e+00,1.043526545805660177e+01,8.154951650440040112e+00,-1.314367779803807323e+01,-3.403905372014353503e+00,-3.583014303020676294e+01,-2.936507737680244290e+01,-2.117434849960231702e+01
-1.531842645929232738e+01,2.330273059737989740e+02,-1.675362432048995842e+01,2.043839875596938072e+01,-2.954527832225504191e+00,4.694678454036101733e+00,-7.480670853138096277e+01,3.910180158571025633e+00,-2.212214732222500402e+01,3.511326819709705394e+00,-9.103780281027937349e+00,-1.058692784030003153e+01,9.535666847047165717e+00,3.631694212036344904e+00,5.676405166939566982e+00,3.477803610984893368e+01,-9.657938047408235249e+00,-1.678218155582652527e+00,-3.564669053973968715e+01,-2.148019164902779465e+01
2.258894401674825403e+01,-1.675362432048995487e+01,2.353561704209837444e+02,-1.837283990867294037e+01,1.900987781281486733e+01,-2.325134817995622427e+01,3.877110847144647821e+00,-7.620323850927202614e+01,2.103234621726153275e+00,-2.301427380651236021e+01,3.278882459615285738e-02,-8.424144631478396761e+00,-7.732524906178636748e+00,1.114102657919952044e+01,3.968691788461516712e+00,7.013405902773684808e+00,3.533337934823000381e+01,-1.402408169814797034e+01,-2.836669163441159824e+00,-3.446889062048050079e+01
-2.089953755824412784e+00,2.043839875596938427e+01,-1.837283990867295103e+01,2.327335822755108836e+02,-1.587099620320550031e+01,9.031805954969993167e+00,-2.730695107047296588e+01,4.219794501869360559e+00,-7.125727794201948484e+01,-8.557731005451658657e-01,3.659043789467914198e+00,4.753881883700331046e-01,-8.213858843017840528e+00,-6.568596481615212035e+00,1.135768556472340229e+01,-2.477470094589284955e+01,1.020173640499671563e+01,2.961420881373539160e+01,-9.480912464400283568e+00,-5.713305206480467469e+00
-3.882998470870721697e+00,-2.954527832225504191e+00,1.900987781281485667e+01,-1.587099620320548965e+01,2.326686960279373864e+02,9.815972916345085508e+00,7.587920619416459012e+00,-2.557302643201562375e+01,8.410246659567096827e+00,-7.059635277003147280e+01,7.047735022776234537e+00,5.129943132404373607e+00,-1.399779278350750333e+00,-8.119687846069265191e+00,-9.065771786423686862e+00,-1.466122866563927474e+01,-2.442696746180342160e+01,7.638272390004048340e+00,2.980114262788151791e+01,-5.682451407940107835e+00
-7.774828605739806164e+01,4.694678454036099957e+00,-2.325134817995622782e+01,9.031805954969993167e+00,9.815972916345080179e+00,4.108147228685259620e+02,-4.805322309659936231e+00,6.780491194344739014e+00,3.310770228432132090e+00,2.607376392310386848e+01,-8.296942055817034145e+00,-1.270417304744819553e+01,-2.566581110195741644e+01,-2.002816647337590794e+01,9.080775746677783644e+00,5.413929612352253429e+01,4.172302664940594319e+00,2.592993102475290002e+01,2.862228847139893873e+01,-4.807584250523491676e+01
1.229685780834026909e+00,-7.480670853138094856e+01,3.877110847144646488e+00,-2.730695107047296233e+01,7.587920619416452794e+00,-4.805322309659936231e+00,4.126327156666542919e+02,-5.376423027350923256e+00,5.615764972283147749e+00,7.563082587725576289e+00,-3.385739047630769960e+01,-1.435440133554607556e+01,-8.549060653452887237e+00,-2.545777049994469010e+01,-1.918514420346557614e+01,6.891007098568925926e+01,5.451826743919829710e+01,3.396678705140674825e+00,2.401595415573232017e+01,2.730500379092144669e+01
-2.454551588065457679e+01,3.910180158571023412e+00,-7.620323850927201192e+01,4.219794501869360559e+00,-2.557302643201562375e+01,6.780491194344737238e+00,-5.376423027350918815e+00,4.133146131158195544e+02,-9.233306059359740914e+00,6.072799178950392118e+00,7.530788880548056063e+00,-3.351518191299473415e+01,-1.450868056932111116e+01,-1.048030759272814016e+01,-2.228266419355716366e+01,-3.228995476541876908e+00,6.537976095835060164e+01,6.247182446421869173e+01,6.921757740173875462e+00,1.968371205850621308e+01
-5.393312977198442271e-01,-2.212214732222501112e+01,2.103234621726157272e+00,-7.125727794201948484e+01,8.410246659567096827e+00,3.310770228432130757e+00,5.615764972283152190e+00,-9.233306059359746243e+00,4.195002873916139379e+02,-1.014577545005900561e+01,-1.856783676698518848e+00,1.230833625067431036e+01,-3.568378062426438646e+01,-1.314946988423250573e+01,-8.314063488249647804e+00,1.933386650733487144e+00,-1.187019421855287149e+01,6.121462791191328279e+01,5.315970108058392896e+01,2.908786843524758137e+00
-1.311881177203773952e+01,3.511326819709708058e+00,-2.301427380651236021e+01,-8.557731005451643114e-01,-7.059635277003147280e+01,2.607376392310386493e+01,7.563082587725577177e+00,6.072799178950393006e+00,-1.014577545005900738e+01,4.267323839531989620e+02,-8.978695242762322337e+00,-5.798983573973488959e+00,1.084858844224867447e+01,-3.651740093447271107e+01,-1.454112585165637306e+01,6.739624142748715485e+01,3.833930756191820333e+00,-5.198444743771374332e-01,5.940286956632961335e+01,5.350042377656186687e+01
-7.713547873171355818e+00,-9.103780281027932020e+00,3.278882459615359291e-02,3.659043789467914198e+00,7.047735022776232761e+00,-8.296942055817034145e+00,-3.385739047630769250e+01,7.530788880548054287e+00,-1.856783676698514407e+00,-8.978695242762325890e+00,1.769296755951097566e+02,2.443095017233506638e+01,-7.151456028431031342e-01,-1.421370986330192210e+00,9.648063525700459664e+00,-2.282100343224283279e+02,-6.711141269163197975e+00,5.468229968611731273e+00,3.517118946262198875e+01,-1.022114537675313528e+01
9.488360754434157940e+00,-1.058692784030003153e+01,-8.424144631478393208e+00,4.753881883700347144e-01,5.129943132404378936e+00,-1.270417304744819731e+01,-1.435440133554607023e+01,-3.351518191299474125e+01,1.230833625067431392e+01,-5.798983573973494288e+00,2.443095017233506638e+01,1.811963138735569601e+02,2.395885024295887789e+01,4.894417927022786108e-01,-1.380029412563523517e+00,-4.871320007745224245e+01,-2.271532136702048490e+02,-1.053847370588364463e+01,7.544127950693504836e+00,3.526608240289417751e+01
2.792652961337227513e+00,9.535666847047171046e+00,-7.732524906178642965e+00,-8.213858843017842304e+00,-1.399779278350745226e+00,-2.566581110195741289e+01,-8.549060653452883685e+00,-1.450868056932110761e+01,-3.568378062426437936e+01,1.084858844224867447e+01,-7.151456028430982492e-01,2.395885024295888499e+01,1.809423762801700377e+02,2.412665705092588908e+01,-1.483549230612923431e+00,-4.130953568791385422e+00,-4.718888722299867311e+01,-2.231003686009441935e+02,-1.448515576180732189e+01,1.282924636657293149e+01
1.043526545805660000e+01,3.631694212036340463e+00,1.114102657919951866e+01,-6.568596481615214699e+00,-8.119687846069265191e+00,-2.002816647337590439e+01,-2.545777049994468655e+01,-1.048030759272813839e+01,-1.314946988423250929e+01,-3.651740093447269686e+01,-1.421370986330190433e+00,4.894417927022795545e-01,2.412665705092589263e+01,1.816803764850204743e+02,2.470061533847536595e+01,4.600971777686774900e+00,-6.429954312599276633e+00,-4.698925305748549164e+01,-2.291204218391117422e+02,-1.425099926195033362e+01
8.154951650440043665e+00,5.676405166939566094e+00,3.968691788461524261e+00,1.135768556472340585e+01,-9.065771786423693968e+00,9.080775746677790750e+00,-1.918514420346557969e+01,-2.228266419355716721e+01,-8.314063488249647804e+00,-1.454112585165637483e+01,9.648063525700459664e+00,-1.380029412563524849e+00,-1.483549230612923653e+00,2.470061533847537660e+01,1.754529689122717286e+02,-3.337750528670139971e+01,1.352809254950345519e+01,-1.115874920122056402e+01,-4.352404139600447053e+01,-2.194671537810687596e+02
-1.314367779803806613e+01,3.477803610984891947e+01,7.013405902773683920e+00,-2.477470094589285310e+01,-1.466122866563927474e+01,5.413929612352253429e+01,6.891007098568925926e+01,-3.228995476541876908e+00,1.933386650733484036e+00,6.739624142748715485e+01,-2.282100343224282710e+02,-4.871320007745220693e+01,-4.130953568791387198e+00,4.600971777686784669e+00,-3.337750528670139261e+01,7.637088339093706963e+02,1.578701520211972209e+01,6.478636288608777249e+01,-6.512259099154476871e+01,4.433847956366431475e+01
-3.403905372014361941e+00,-9.657938047408231697e+00,3.533337934823001802e+01,1.020173640499671919e+01,-2.442696746180342871e+01,4.172302664940599648e+00,5.451826743919828999e+01,6.537976095835064427e+01,-1.187019421855288748e+01,3.833930756191830547e+00,-6.711141269163213074e+00,-2.271532136702049911e+02,-4.718888722299867311e+01,-6.429954312599269528e+00,1.352809254950344808e+01,1.578701520211974518e+01,7.485702891130633816e+02,1.827435705518618292e+01,6.514841754726741385e+01,-7.983148042321290916e+01
-3.583014303020677005e+01,-1.678218155582662519e+00,-1.402408169814796501e+01,2.961420881373538094e+01,7.638272390004043011e+00,2.592993102475290357e+01,3.396678705140672605e+00,6.247182446421867752e+01,6.121462791191329700e+01,-5.198444743771357679e-01,5.468229968611728609e+00,-1.053847370588365706e+01,-2.231003686009442220e+02,-4.698925305748549164e+01,-1.115874920122055869e+01,6.478636288608778671e+01,1.827435705518620068e+01,7.511768075895662378e+02,3.388138224849304692e+01,7.465020554353519344e+01
-2.936507737680241803e+01,-3.564669053973966584e+01,-2.836669163441163821e+00,-9.480912464400274686e+00,2.980114262788151436e+01,2.862228847139894228e+01,2.401595415573233083e+01,6.921757740173873685e+00,5.315970108058392185e+01,5.940286956632959914e+01,3.517118946262196744e+01,7.544127950693495066e+00,-1.448515576180732900e+01,-2.291204218391117422e+02,-4.352404139600446342e+01,-6.512259099154472608e+01,6.514841754726741385e+01,3.388138224849304692e+01,7.609550739754414508e+02,2.972654868298971564e+01
-2.117434849960231702e+01,-2.148019164902779110e+01,-3.446889062048052210e+01,-5.713305206480472798e+00,-5.682451407940113164e+00,-4.807584250523492386e+01,2.730500379092145025e+01,1.968371205850621664e+01,2.908786843524756360e+00,5.350042377656186687e+01,-1.022114537675313706e+01,3.526608240289418461e+01,1.282924636657293505e+01,-1.425099926195033717e+01,-2.194671537810687596e+02,4.433847956366432186e+01,-7.983148042321290916e+01,7.465020554353519344e+01,2.972654868298971209e+01,7.481114314503782907e+02
