APPL,MSFT,HL,NEM,F,TM
35.8949225020113,27.4987170647069,6.0357298389545,43.3014905152513,13.9661248712608,77.2194544980661
37.1658049343625,27.5187234066965,6.26594839002573,41.5514302346105,14.2262389447943,76.6392321937794
37.3159111600456,27.298654645128,6.6362999721838,42.3414584470485,13.8060546721633,75.0786389633495
38.6968710242401,28.2589580603117,7.37700313649994,45.0415524515003,14.1962257824635,77.5495754104492
39.0871380046238,27.9988756144469,7.35698413205896,46.2515931312233,13.9561204838172,77.5495754104492
45.5316147023454,27.9988756144469,6.83649001659357,44.7815414954505,13.2558133627654,75.5288076635105
47.4429418250153,27.7487963395769,6.81647101215259,46.1215876531983,12.9756905143447,75.2787122738962
52.4364110212336,27.9788682721402,6.74640449660917,47.5216368777455,13.0357168390063,77.6196011191596
54.7580220229441,29.3192931854435,7.18682259431066,49.0516885802142,13.8160590596069,78.6399953106936
55.5385629885752,29.9795024711003,7.00665155434187,49.6517122479659,14.2362433322379,78.2698511329198
55.2083356965192,26.8685182923515,6.52619544775843,49.1716917137094,14.1562082326891,77.139422973008
64.5948541896976,26.6084348461696,6.90655653213699,48.9916895135527,14.2562521071251,76.4991787755955
62.7235518580881,27.2386346188421,6.06575834561596,46.3815986092482,14.3162784317867,75.9389681040042
65.1952700861765,27.08858705392,5.60532124347349,44.5815376063377,14.2262389447943,74.9485843588423
65.0351549108175,26.9685480016653,5.74545427456033,44.6515400175633,14.3462915941175,77.139422973008
64.0544779815463,27.0185648569564,5.99569183007254,44.9715500402747,14.8064934165229,79.1201734568453
64.4447489647093,26.7284718977901,5.83553979454473,44.4115297504351,14.6464232174254,81.9012411920269
69.2981168821411,26.6784570431332,5.4251502035047,41.5014295123409,14.656427604869,79.4703130045946
70.2487739672484,26.1282836387363,5.4251502035047,41.8714412573562,14.0661687456968,81.5310970142531
70.5389764682439,25.6581336016636,5.70541626567838,42.5014639584214,13.1157519385551,78.8400686212404
74.0313994187484,26.188301664388,5.5152357234891,42.0014467353811,13.1457651008859,77.0794020802637
78.8947842914147,26.3283460583152,5.37510269240226,41.3814263788457,13.2258002004347,78.6599989403365
81.2664340373357,25.9782340731801,5.80551128788326,42.131452213406,13.0657300013371,79.1301792731929
86.8703160713709,25.4880796947519,5.76547327900131,42.4714639250734,12.9656861269011,79.2002059822849
89.051830797769,25.2580067618715,5.67538775901691,44.8215438733281,13.0057036766755,77.6296069355073
42.8397436119599,25.1779813939131,5.66537825679643,44.6315383286073,12.4054404300597,78.8100581748682
40.2979807486472,25.0979560259547,5.93563481674961,45.6815734969574,12.3954360426161,78.8800838835787
42.9898488369482,24.3177076880432,5.8555587989857,44.7615398064944,11.3949972982565,76.5992159310596
42.5295302164765,24.287700175693,5.39512169684324,41.7914405017387,11.2949534238205,74.838542387412
40.9184105416987,24.1276494397762,5.38511219462275,42.4514632361518,11.184905161941,74.2983353454636
43.7703898025793,24.9479094613498,5.27500767019738,41.9814460464595,11.034839350287,75.7889088694725
35.3745641932119,24.4677552529652,4.58435201698368,39.7713699206216,9.50416807141674,72.6977258523138
35.5246664161156,24.9879211450119,5.05479862134663,40.7314029888589,9.894339181717,72.4776409090717
36.0850565208393,25.3080216165284,4.66442803474759,37.9713089177111,9.11399696111647,72.7377421150337
37.2658774193093,25.22799624857,4.80456106583442,38.1213120845543,9.76428214495025,74.3583632408788
34.7941591912209,25.3080216165284,4.0538483992978,35.311217291137,9.3040803225448,71.5472860597066
37.5760938168772,25.7481621406168,4.12391491484121,35.4312204246322,10.0043874435966,72.3876105703368
40.5881832496427,26.0782667834452,4.41419047923538,37.5912948281661,10.0744181557017,72.4176200163274
38.2665722479322,25.4380638397779,4.5643330125427,38.0513096733287,9.9043435691606,71.877412974379
35.8348798115991,25.4380638397779,4.67443753696808,38.0713113622847,10.3345322292352,71.1971535146282
38.3366168831565,25.0479411712978,4.74450405251149,39.9913794988282,11.2849490363769,72.8477850868455
37.7862347274139,25.0479411712978,4.60437102142466,39.7113668538223,10.2144795799121,71.7273547402289
36.5253612447386,24.7178345278352,4.59436151920417,38.931340985914,10.3145234543481,72.1775314434424
38.2765771948288,25.0979560259547,4.38416197257391,38.0513096733287,10.4245717162276,73.6180748853312
41.5788691285898,25.7981789959079,4.04383889707731,36.8612706825618,11.0048261879562,75.0186110679343
44.0305724594109,25.688143114648,4.31409545703049,38.4313237628737,10.7247033395355,75.5588181098827
42.6796364421596,25.6181219180015,4.15394342150268,37.5512924502884,10.7447121144227,75.8889460249366
43.0198686811121,27.7688026815665,3.73354432824217,39.1913489418605,10.364545391566,75.1086494097217
46.1320295981295,27.0585765406185,4.08387690595926,41.4714294789929,10.1444488678069,80.0305246765674
45.8618459971806,26.7284718977901,3.93373437265194,40.3213888659659,9.76428214495025,79.2302164286571
45.7717794598253,26.9785511726601,3.5333542838324,39.1813495974341,9.77428653239384,82.0312877934816
46.2521159796488,27.0285680279512,3.5333542838324,40.7114012999028,9.86432601938621,82.0913086862259
51.3456496552552,26.58842850418,3.85365835488803,42.4414608916221,9.9043435691606,85.1824917033846
51.2455811730878,26.0782667834452,4.43420948367635,46.2115907533456,9.93435673149139,86.7831001961528
53.2369658834371,25.2780131038611,4.10389591040024,45.6315727746878,9.79429530728103,86.673057224341
53.6472507631726,25.738158969622,4.38416197257391,47.1716228215484,9.86432601938621,92.4052475558263
51.3356437076638,24.5977974762147,4.08387690595926,47.5216368777455,9.23404961043963,90.6145635658066
54.0375207456407,24.6778228441731,3.89369636376998,44.981549384701,8.61377758893664,92.1451463498644
55.6986741611548,24.787858725433,3.65346831047826,43.8615118051253,8.25361964096716,87.3233072381012
54.507844313009,25.5380965500431,3.11295519057189,44.131521105567,8.02351872976444,91.2848172092097
61.1924867689053,26.6684538721384,3.32315473720214,42.5814687141767,8.29363719074155,92.2851987676668
61.5827607541528,27.2886514741332,3.3631927460841,44.3115273058615,7.97349679254646,91.0547264496199
64.6048631393735,28.0789009824053,3.2731072260997,46.3315978869786,8.40368545262111,98.697648558903
69.3881754139378,27.7688026815665,3.84364885266754,47.0616220325829,8.32365035307234,98.3174985647815
72.6804624008022,28.0188819564365,3.69350631936021,46.4816010538218,8.1535757665312,97.8573240482728
74.3816486129354,27.7187858262754,3.81362034600607,49.6617105923578,8.18358892886199,96.9869890912705
71.1594102640746,26.9085299760136,3.6234398038168,50.5017395270654,8.30364157818515,98.3174985647815
73.4009716836642,26.6484465298317,3.98378188375438,51.9417881293869,7.90346608044129,103.719559980831
71.9399502290109,26.1582921514036,4.06385790151828,53.4018414207677,7.72338710645655,104.659921646926
76.3530104204589,26.9185331470084,4.30408595481,57.7019885388795,8.52373810194427,107.320932590895
85.6494743846198,27.19862293518,4.40418097701489,59.8720612868053,8.55375126427506,104.319787915524
76.1428655071429,26.4183745972684,4.11390541262073,56.5919493036957,7.90346608044129,102.599130634596
72.0800475050181,27.798813194868,5.12486513689005,59.2020402080002,8.65379513871103,102.479088849108
71.8999294407298,27.548733919998,5.15489364355152,59.6220526752851,8.26362402841076,102.679162159654
67.3567669132228,26.6984643854399,5.2549886657564,54.8018866451771,8.27362841585436,103.329412173415
70.3388405046038,26.7084675564347,4.79455156361394,56.2119352141506,8.4537073898391,108.581415355314
71.509651452703,26.6384433588369,5.22496015909494,58.1019993172083,8.10355382931322,108.741472403141
67.7670547950427,26.938539488998,5.74545427456033,53.2718349427084,7.5733212948026,105.760339360465
63.233905219991,27.1786155928733,5.10484613244908,48.6116754240077,7.84343975577971,106.720704656203
64.7049236159823,27.5087202357017,5.13487463911054,49.8617184816083,7.81342659344892,108.241281623913
60.0016609235388,27.0185648569564,6.10579635449791,49.4617027031072,8.09354944186962,108.221276993888
62.7635806519279,27.2186272765354,6.61628096774282,51.8917864070828,7.96349240510286,108.941553716741
69.8384930902923,27.2586409608317,6.6362999721838,52.7418186863546,7.60333445713339,114.143533819191
66.516186259264,27.0785838829252,6.49616694109696,52.8718201642417,7.35322477104347,113.163164893811
67.0865823115791,27.1586092508836,6.72638549216819,57.5519813718985,7.32321160871268,117.554838935056
70.4389079860764,24.1576579524435,6.47614793665598,58.3620112732926,6.95304927329961,117.174688940935
71.9399502290109,23.8075459673083,6.55622395441989,56.4319437923228,6.93304049841242,123.517112023079
67.747036895691,23.177347194953,5.46518821238666,56.3119406588276,7.11311947239716,111.742617078513
64.5548253958578,22.5671527639531,4.74450405251149,51.0717591613313,7.03308437284838,109.951941091545
63.5941553582953,23.7275205993499,5.13487463911054,52.3018005299758,7.31320722126909,110.252050557175
61.702847135672,22.7672171841662,5.55527373237105,53.3018349760564,7.10311508495356,109.591802730119
59.2811636490147,21.9269508206029,4.72448504807052,49.311699536264,6.76296591187128,100.588368704005
57.5999953362333,22.1070078985093,4.50427599921977,50.0617253708244,6.6929351997661,100.708409489112
58.8708747665,22.5071347383014,4.73449455029101,49.8817191705299,6.52286061322496,99.7280395633507
57.3097968380171,23.3073874175683,5.2549886657564,52.931823231041,6.93304049841242,104.629903197501
55.4384955071025,23.3073874175683,5.2549886657564,54.4318749001618,6.73295274954049,104.419824070607
50.7052089677158,22.2970691477277,5.28501717241787,54.96189215655,6.38279918901461,97.9973764660753
60.7621909946819,23.8775701649061,4.86461807915736,50.7017474163159,6.28275531457864,98.8176893440101
65.6355698066017,24.2576896623915,5.35508368796128,51.5217746620675,6.89302294863803,105.640290572306
68.3474597970337,24.2977033466878,5.86556830120619,52.2718004966279,7.13312824728435,108.181260731168
63.6942278432421,24.4377467402979,5.64535925235545,51.751782584666,7.37323354593067,107.511007087765
67.957181809007,25.7981789959079,5.79550178566277,50.7117457607079,8.00350995487725,111.79263915758
68.7977694678296,25.8581970215596,6.1158058567184,52.5118067636183,8.00350995487725,106.160493984611
68.4275173847132,25.8481938505648,6.49616694109696,51.2117629837481,8.27362841585436,108.52139446257
72.5703859696537,25.6081177466896,6.0357298389545,48.191658956585,8.77384778803419,106.400583557878
74.1514847995728,26.8585141210396,5.30503617685884,44.1515227945231,8.02351872976444,106.200510247331
73.0507224894772,26.6684538721384,5.23496966131543,43.78150704937,8.00350995487725,107.050832571257
77.0334839046174,27.3586726707797,5.74545427456033,42.7514725699415,8.09354944186962,108.941553716741
74.2715711810921,27.8788385628264,5.19493165243347,41.5314295456888,8.31364596562874,114.253576791003
75.072130046075,28.3789971125664,5.46518821238666,43.2314891040601,8.17358454141839,116.24433409157
80.0055485463224,28.4390151382181,6.02572033673401,42.4614615805437,8.01351434232085,115.644106156877
80.4658671667942,28.3489865992649,6.42610042555354,44.3215266502879,8.29363719074155,119.075415902766
78.3443991335876,28.7391102680621,6.59626196330185,46.1515916866841,8.38367667773392,117.704898169588
83.1777571572262,29.249271988797,6.2058913767028,45.7715765971046,8.58376442660585,121.866481451243
85.9096570414514,29.4093227247138,6.32600540334866,44.2015235167927,8.89390043735735,122.926882902063
91.6936721501974,29.7694368805266,6.75641399882966,45.5515680189325,8.52373810194427,118.655257648977
91.3834517498501,29.1292349371765,7.26689861207457,46.8416134544108,8.04352750465164,120.045787014851
88.3213205707897,29.4093227247138,7.13677508320822,46.9116158656364,7.23317212172032,122.036544315418
87.7809513675023,30.1995742336201,7.12676558098773,47.491637844432,7.08310631006637,125.807986792327
82.2571119107241,29.6493978282719,7.25688910985408,45.0215507625442,7.42325548314865,131.960335377601
84.898945257594,29.8694695907917,7.6672787008941,45.1515572406036,7.51329497014102,134.361245115609
85.1090901709099,29.6493978282719,7.4070316431614,43.6515055714828,7.62334323202058,133.771022997264
94.6857476863905,31.2198956744556,6.8064615099321,43.2114874151041,7.89346169299769,130.939941186067
88.5614923331334,31.1198659651418,6.57624295886087,43.2414914485898,8.30364157818515,132.38049363139
85.4393214657452,30.6097032440899,7.04668956322382,44.2615225834542,8.42369422750831,131.590183196775
84.8088867257972,30.1995742336201,7.11675607876724,44.8915452845193,8.23361086607997,131.320091180189
83.3278623822145,28.9891895429322,7.25688910985408,45.8115789749823,8.7338302382598,132.110386609081
84.8889443134767,28.7491134390569,7.30693662095652,46.2615914756152,8.53374248938787,137.202324740101
89.1318883854484,28.9091641749738,8.28786783856438,46.8516117988027,8.30364157818515,135.551701170936
85.4693413099091,27.7688026815665,7.56718367868922,43.1214843149568,7.59333006968979,129.1392513797
88.031125074658,27.298654645128,8.17776331413901,42.2914577247789,7.93347924277207,133.190799692596
89.6522536991117,27.3386663287901,8.0976872963751,42.931478770236,7.5533125199154,129.949558441287
93.5849773707362,28.0288851274313,8.88843797179369,43.5415007823795,7.89346169299769,133.230808952645
92.9745525245814,27.8788385628264,9.06860901176248,41.9914483909892,7.89346169299769,128.208904533387
94.7457863740234,28.5590521898386,9.12866602508541,43.6315038825268,8.01351434232085,126.538261328475
90.3027063384115,28.6190732164416,9.43896059392055,44.6115376396857,8.02351872976444,121.566363982561
91.0332095605269,29.0292022269114,9.69920765165324,44.2815242724102,7.75340026878734,125.978049656502
99.9894252746181,30.1295520366565,9.20874204284931,42.5514646806909,8.05353189209523,122.046550131765
100.880043672093,30.5696895597936,8.70826693182489,41.9514460131115,8.22360647863638,120.976141864216
108.815553663073,30.899794202622,8.85840946513222,41.0914153894479,8.37367229029032,119.985766122107
110.096449047879,30.8397761769703,8.48805788297415,39.1913489418605,8.69381268848541,121.876487267591
113.698941424668,30.4896651921523,7.73734521643752,39.2013512863902,8.4537073898391,120.045787014851
118.48226971035,30.5997000730951,8.20779182080047,41.6114343014442,8.35366351540313,122.986910797478
124.576504218748,30.0595278390587,7.79740222976045,39.901376398681,8.24361525352357,124.497481948841
120.58371884351,30.4996683631471,8.21780132302096,40.4313926550347,8.92391359968813,125.497863507298
123.085463920626,29.499351263667,8.26784883412341,39.3813574866846,9.13400573600366,123.066936320247
122.124797885843,29.4793439213603,8.54811489629708,39.0613464639389,9.42413297186796,125.928027577434
132.391928828904,29.9795024711003,8.89844747401417,41.781438157209,9.11399696111647,126.278167125184
137.825694743463,29.8294559064954,9.2187515450698,41.4114264121936,8.97393553690612,126.028071735569
143.849881614553,31.1698808197987,9.11865652286492,43.0014811814616,8.40368545262111,122.956901351488
143.949942091162,29.3993185534019,7.83744023864241,40.8314084335358,8.23361086607997,120.525973164055
131.941619158108,28.9691822006255,7.61723118979166,40.9014108447615,8.06353627953883,118.945369301311
125.086853577872,28.7191029257554,7.02667055878285,41.9114436352339,8.23361086607997,119.375533371448
122.144815785195,28.2589580603117,7.44706965204336,39.8913730541168,7.83343536833611,114.553694259685
135.394013314773,28.8191346357035,7.84744974086289,41.1614178006735,7.90346608044129,116.634481898986
138.576230875353,28.7391102680621,7.50712666536629,42.2614536912932,7.81342659344892,115.724138682317
131.861561570429,28.44901930953,7.90750675418582,44.2115218611846,7.52329935758461,113.343233574333
138.906447159766,29.0492095692181,7.98758277194973,45.3515601296819,8.03352311720804,113.223184786174
144.250153541833,28.6590849001037,9.0485900073215,47.5616392556232,8.23361086607997,115.10390011531
153.576636349463,29.4693407503655,8.9585044873371,44.7315407731809,8.49372493961348,116.904589921677
161.562177079095,29.849462248485,8.75831444292734,45.5615703634622,8.37367229029032,117.714895982883
167.366210087193,30.1795668913134,8.88843797179369,47.5716386000495,9.20403644810884,112.672971927878
170.538410692538,30.1795668913134,8.43801037187171,45.6615728080358,8.37367229029032,106.440599820598
184.828331844579,35.0411069944694,9.22876104729029,47.5716386000495,8.67380391359822,109.771871410641
188.000532449924,37.0717527070481,9.68919814943276,51.6117787622492,8.95392676201892,113.043116105652
165.48491381633,33.7406957654624,11.4909085491207,54.0418624662248,8.20359770374918,107.901155895564
166.505611533882,34.1008099212753,11.1605949758445,49.6917106257057,7.70337833156935,110.242044740827
171.659199908239,34.120817263582,12.1114976867909,52.0917942963334,7.19315457194593,109.441744495969
182.346612672373,33.6106525418958,11.7411461046329,49.6917106257057,7.51329497014102,112.492903247355
194.435008203529,34.5409484447294,11.9613551534836,50.0317223373731,7.06309753517917,114.253576791003
190.522287420834,35.321197782958,9.07861851398297,47.8116478671433,6.89302294863803,106.340562665134
194.044738221061,36.0714356075681,9.34887507393615,48.7016785241549,6.79297907420207,107.440981379055
199.968834594696,36.1314526329027,9.35888457615664,48.9916895135527,6.7029395872097,106.640672130763
180.175091885229,34.3909028804416,9.69920765165324,52.4218036634711,6.13268950292469,103.979661186793
172.809991956291,33.9207528433689,10.369844300426,54.7218858895596,6.06265879081952,102.969273811989
161.472118547298,33.0204654532026,9.07861851398297,52.8818225087714,5.92259736660916,99.7380383770275
130.100329665799,32.9504442565561,9.45897959836152,53.2618325981787,6.58288693788654,102.038918962623
133.842933328323,30.459656679485,9.26879905617224,53.2318335648652,6.85300539886365,109.841898119733
125.567190097695,28.5690553608334,9.29882756283371,51.2917677395034,6.08266756570671,108.671445694049
124.716593489197,28.4290119672233,9.9994927182679,47.8916486227608,6.45282990111978,111.03234717239
119.543003226606,27.6887773136081,9.86936918940155,50.0517230262947,6.25274215224785,110.772252969099
125.106871477224,27.2086261061748,11.5109275535616,51.1717606058704,6.53286500066856,108.591421171662
122.3349347936,27.8788385628264,11.4108325313568,49.5717074922105,5.78253594239881,103.409444698854
126.69797325265,27.9688651011454,12.7320868244612,53.6318483433318,5.29232095766258,100.318261681696
133.362603813363,29.1892529628282,10.6701293670406,45.9715844863552,5.62246574330127,103.19936557196
143.10937744832,27.9188502464885,11.3107375091519,46.551602465013,5.59245258097048,103.829602952643
153.186366366995,29.1692466208386,11.7311366024124,46.8216127654891,6.49284745089417,98.0173880987706
147.24223608289,28.2889685736132,11.8712696334992,45.9615821418255,6.6929351997661,96.0566342419054
161.151904207697,30.0095129844018,12.5318967800515,46.2715938201449,7.45326864547944,101.588750262462
169.847929259398,29.8394590774902,11.0705094558602,44.7315407731809,7.50329058269742,102.098939855368
181.065724292431,29.249271988797,10.2997777848825,44.5115311949743,8.27362841585436,104.98004274525
183.577478319223,29.3993185534019,10.5299963359538,45.7315752192614,8.10355382931322,101.348653686525
187.750358742769,29.999509813407,10.1696542560162,48.8816847244494,8.11355821675681,101.908872361169
181.295880100235,28.0588936400986,9.53905561612543,48.7416809020326,6.87301417375084,98.9277313154404
188.881148902587,28.3289802572753,9.02857100288052,47.5316362221718,6.80298346164566,102.088941041691
185.768986984874,27.4987170647069,8.96851398955759,48.3216644346099,6.04265001593232,102.679162159654
172.489777616691,29.0792180818854,8.20779182080047,47.0116173101756,6.27275092713504,102.749188868746
175.391786615528,28.2389517183221,8.51808638963561,48.9516871356751,5.8125491047296,97.747281076461
170.208179397703,27.638760458317,9.72923615831471,52.6818146195209,4.98218494691109,94.3659944100207
170.238199241866,25.988238244492,8.26784883412341,50.1517294710061,4.42193925006968,92.0351033780526
172.699915525143,25.2580067618715,9.45897959836152,51.2717660505474,4.86213229758793,90.5545356703914
